transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0050030,cli_63726_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108332751,27.53,FINANCE
TX-0050031, CLI-66017-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.579.5770,19.96,RETAIL
TX-0050032,cli_99647_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.590.5375,257.46,TECH
TX-0050033, CLI-47083-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109063095 Ext 402,160.67,RETAIL
TX-0050034,CUST-64467-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 666-3690,19.85,LOGISTICS
TX-0050035, 23271 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.507.8237,136.24,FINANCE
TX-0050036, CLI-63931-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105793867,50.78,TECH
TX-0050037, CLI-74456-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 203-6534,124.08,FINANCE
TX-0050038, CLI-48574-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101309717,214.02,RETAIL
TX-0050039,RAW#61121-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 162-6746,46.89,HEALTH
TX-0050040,cli_37679_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.675.4427,7.12,RETAIL
TX-0050041, CLI-86794-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.781.8878,93.28,LOGISTICS
TX-0050042, CLI-11759-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 331-9214,216.62,FINANCE
TX-0050043, CLI-65718-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 832-6582,50.1,RETAIL
TX-0050044,RAW#38628-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.129.9661,177.67,TECH
TX-0050045, CLI-39675-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.531.1470,114.71,HEALTH
TX-0050046, CLI-28665-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.173.9339,192.76,TECH
TX-0050047,cli_72268_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 636 1484,19.0,FINANCE
TX-0050048, CLI-21226-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 421-8163,335.73,TECH
TX-0050049,cli_57982_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 214-3552,289.63,FINANCE
TX-0050050, CLI-27507-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104862263,119.67,RETAIL
TX-0050051,RAW#81367-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,409.27,HEALTH
TX-0050052,RAW#11234-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 311-5531,99.95,TECH
TX-0050053,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108382669,81.02,HEALTH
TX-0050054, CLI-15956-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106429036 Ext 402,237.05,TECH
TX-0050055, CLI-59826-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 553-1389,41.78,RETAIL
TX-0050056, CLI-28689-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103941109 Ext 402,226.59,TECH
TX-0050057,cli_76804_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.420.1811,118.82,LOGISTICS
TX-0050058,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 977-9845,31.66,FINANCE
TX-0050059, CLI-95141-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 326 8474,55.34,HEALTH
TX-0050060, CLI-96639-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.821.4060,173.73,FINANCE
TX-0050061,cli_14194_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 154-1403,338.04,FINANCE
TX-0050062,cli_38370_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104206213 Ext 402,322.11,FINANCE
TX-0050063, CLI-20251-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 526 1186,286.87,TECH
TX-0050064, CLI-73356-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.347.5402,23.76,FINANCE
TX-0050065,cli_93169_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 706-7355,5.14,RETAIL
TX-0050066, CLI-14029-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 130 8416,81.43,FINANCE
TX-0050067,cli_78396_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 771-7518,62.38,HEALTH
TX-0050068,cli_79049_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 274-2436,500.25,RETAIL
TX-0050069,cli_45987_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 734-4567,98.2,LOGISTICS
TX-0050070, CLI-51138-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 853-8550,121.72,LOGISTICS
TX-0050071,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 936-6510,117.91,RETAIL
TX-0050072,RAW#14677-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.461.8786,39.62,RETAIL
TX-0050073,cli_15472_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 962-4192,201.47,LOGISTICS
TX-0050074,RAW#49476-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108114150 Ext 402,31.52,FINANCE
TX-0050075, CLI-99761-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.455.4612,187.39,FINANCE
TX-0050076,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 803-5960,322.28,FINANCE
TX-0050077, CLI-34214-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105119017 Ext 402,30.3,FINANCE
TX-0050078, CLI-56649-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 840-1471,143.09,RETAIL
TX-0050079,cli_88019_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.184.4815,31.53,HEALTH
TX-0050080,CUST-45297-EXP,Sin observaciones registradas,+57 (310) 518-9961,479.11,HEALTH
TX-0050081,,Sin observaciones registradas,TEL: 3108658011 Ext 402,205.63,FINANCE
TX-0050082,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 668-1075,38.35,HEALTH
TX-0050083, CLI-78009-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.263.8476,68.93,LOGISTICS
TX-0050084,cli_14662_norm,Cliente atendido en MedellÃ­n por garantÃ­a,--,36.68,HEALTH
TX-0050085,cli_50496_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 833 5653,28.78,TECH
TX-0050086, CLI-12665-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,41.96,FINANCE
TX-0050087, CLI-86720-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.257.3697,348.6,HEALTH
TX-0050088, CLI-55942-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 289-3663,114.28,FINANCE
TX-0050089,cli_18475_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,52.07,RETAIL
TX-0050090,RAW#47239-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,21.76,RETAIL
TX-0050091,RAW#32903-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 725 2142,38.85,FINANCE
TX-0050092, CLI-71134-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 498-5224,94.19,TECH
TX-0050093,RAW#27171-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 899-8863,47.31,FINANCE
TX-0050094, CLI-22660-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.503.3398,730.21,HEALTH
TX-0050095, 68200 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109572538 Ext 402,15.46,RETAIL
TX-0050096,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.731.4194,483.58,HEALTH
TX-0050097, CLI-33289-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.142.9030,179.78,FINANCE
TX-0050098,RAW#17988-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 218-4815,67.83,LOGISTICS
TX-0050099,RAW#49974-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 947-4116,52.55,LOGISTICS
TX-0050100,CUST-42052-EXP,Ã±andÃº importado - paquete especial,3106702147,7.14,LOGISTICS
TX-0050101,cli_55154_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.965.7253,338.32,LOGISTICS
TX-0050102,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 385 4582,219.04,TECH
TX-0050103, CLI-70149-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104005288,157.66,LOGISTICS
TX-0050104, CLI-79467-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.826.6348,221.57,FINANCE
TX-0050105, CLI-81561-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.932.1166,145.21,TECH
TX-0050106, CLI-51584-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,97.92,LOGISTICS
TX-0050107,RAW#36176-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 853 2812,500.64,FINANCE
TX-0050108, CLI-57540-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.661.9434,219.75,LOGISTICS
TX-0050109,cli_55305_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 260-9126,114.29,TECH
TX-0050110, CLI-47273-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 959 5763,425.32,FINANCE
TX-0050111, CLI-98801-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102363996 Ext 402,120.41,RETAIL
TX-0050112, CLI-52369-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 531 6055,97.91,RETAIL
TX-0050113, CLI-54827-A ,Sin observaciones registradas,+57 (310) 225-6884,10.96,TECH
TX-0050114, CLI-88931-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 614-2420,433.51,HEALTH
TX-0050115, CLI-53930-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106596444 Ext 402,101.54,HEALTH
TX-0050116, CLI-76334-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.959.6584,70.61,TECH
TX-0050117,CUST-13462-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3107515183,2.73,FINANCE
TX-0050118,RAW#60479-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,249.94,LOGISTICS
TX-0050119, CLI-17449-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 467-9790,111.76,HEALTH
TX-0050120,cli_68038_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 994 9021,228.77,LOGISTICS
TX-0050121,cli_70760_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106623722,490.57,LOGISTICS
TX-0050122,cli_55190_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.230.8089,369.08,FINANCE
TX-0050123, CLI-40163-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105386924,334.76,LOGISTICS
TX-0050124,RAW#58242-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 300-9194,36.37,TECH
TX-0050125,RAW#42953-[V2], ,3103169918,149.95,RETAIL
TX-0050126,RAW#49799-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 723-2632,133.24,HEALTH
TX-0050127, CLI-22288-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.524.9185,213.28,LOGISTICS
TX-0050128,RAW#37473-[V2],Ã±andÃº importado - paquete especial,310.266.5000,31.0,RETAIL
TX-0050129, 37591 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.834.1079,34.82,RETAIL
TX-0050130, CLI-38391-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107048619 Ext 402,182.25,LOGISTICS
TX-0050131,CUST-19877-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 595-9821,498.73,HEALTH
TX-0050132,CUST-83127-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.789.1004,32.49,TECH
TX-0050133,RAW#98482-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 130-9466,542.46,HEALTH
TX-0050134, CLI-62550-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104258558 Ext 402,0.44,LOGISTICS
TX-0050135, CLI-20494-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 587-4124,,FINANCE
TX-0050136,RAW#10078-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 630-8722,151.66,LOGISTICS
TX-0050137, CLI-87674-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.898.1874,187.17,HEALTH
TX-0050138, CLI-93041-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 186-7077,268.15,LOGISTICS
TX-0050139, CLI-18977-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 215-4560,21.64,TECH
TX-0050140, CLI-42593-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107375559 Ext 402,100.83,LOGISTICS
TX-0050141,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 308-3553,346.07,FINANCE
TX-0050142,CUST-81265-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 110-7883,619.16,FINANCE
TX-0050143, CLI-12723-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 256-4751,154.51,FINANCE
TX-0050144,RAW#19773-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 787-2471,343.33,LOGISTICS
TX-0050145, CLI-59510-A ,Ã±andÃº importado - paquete especial,,42.69,RETAIL
TX-0050146, CLI-77301-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.889.5597,223.33,FINANCE
TX-0050147, CLI-43572-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106403455,300.65,RETAIL
TX-0050148, CLI-89603-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,447.97,FINANCE
TX-0050149,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104431844 Ext 402,129.21,HEALTH
TX-0050150,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 785-4725,,FINANCE
TX-0050151, CLI-48759-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 911-6621,217.18,RETAIL
TX-0050152, CLI-24539-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108545457 Ext 402,116.46,LOGISTICS
TX-0050153,RAW#50593-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 919-8142,9.3,HEALTH
TX-0050154,RAW#55022-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.542.3225,8.08,FINANCE
TX-0050155, CLI-70765-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,245.54,FINANCE
TX-0050156,cli_43051_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.663.6181,266.48,RETAIL
TX-0050157,cli_92303_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.554.2107,328.51,HEALTH
TX-0050158,RAW#60730-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103427423 Ext 402,112.82,TECH
TX-0050159, 94865 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 463-2909,18.0,HEALTH
TX-0050160, 55242 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.346.1842,337.49,FINANCE
TX-0050161, CLI-90903-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.647.3983,,FINANCE
TX-0050162,cli_76159_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.849.3515,165.99,TECH
TX-0050163, CLI-43312-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 899-7145,314.92,HEALTH
TX-0050164,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 805-5068,21.74,TECH
TX-0050165, CLI-92833-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108796559 Ext 402,147.4,HEALTH
TX-0050166,RAW#94463-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,303.5,TECH
TX-0050167,cli_71076_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 770-9510,,HEALTH
TX-0050168, CLI-72399-A ,Sin observaciones registradas,310.172.9395,5.06,LOGISTICS
TX-0050169, CLI-28131-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,20.98,RETAIL
TX-0050170, CLI-25020-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 531-8824,672.73,TECH
TX-0050171, CLI-84771-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3102565628 Ext 402,196.92,RETAIL
TX-0050172, CLI-69523-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,137.06,FINANCE
TX-0050173,RAW#85043-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 596-1595,132.13,FINANCE
TX-0050174,cli_73477_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.853.8419,199.57,FINANCE
TX-0050175, CLI-81244-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 894 4907,123.13,RETAIL
TX-0050176,RAW#80067-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.645.3097,0.19,HEALTH
TX-0050177,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.287.3768,38.78,HEALTH
TX-0050178, CLI-41782-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3106696595 Ext 402,195.07,FINANCE
TX-0050179,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,312.25,LOGISTICS
TX-0050180, CLI-94073-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101823965,129.5,LOGISTICS
TX-0050181,CUST-95240-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.307.4620,134.84,HEALTH
TX-0050182, CLI-76102-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 530 3815,205.72,FINANCE
TX-0050183,RAW#45503-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.541.6644,171.18,LOGISTICS
TX-0050184, CLI-86245-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108604384 Ext 402,387.01,RETAIL
TX-0050185,RAW#92644-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.569.2600,122.66,HEALTH
TX-0050186, CLI-63200-A ,,310.319.4481,42.0,LOGISTICS
TX-0050187,cli_72927_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 499-4009,323.19,LOGISTICS
TX-0050188, CLI-62050-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 361-1693,289.82,HEALTH
TX-0050189,cli_44232_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103141921 Ext 402,,LOGISTICS
TX-0050190, CLI-90656-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 156-4617,226.66,RETAIL
TX-0050191,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 858-9703,556.1,RETAIL
TX-0050192,RAW#52914-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106164998,57.4,LOGISTICS
TX-0050193, CLI-73856-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.324.2751,,FINANCE
TX-0050194,RAW#56798-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 235-6165,71.05,HEALTH
TX-0050195,cli_58786_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 536-5415,298.0,TECH
TX-0050196, CLI-48382-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3108341610,72.72,LOGISTICS
TX-0050197,cli_33473_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.131.6167,53.36,FINANCE
TX-0050198,RAW#42921-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.175.9105,,TECH
TX-0050199, CLI-39995-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 257-1705,1.98,LOGISTICS
TX-0050200,cli_30450_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.561.2355,343.08,TECH
TX-0050201, CLI-59302-A ,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,163.46,LOGISTICS
TX-0050202,cli_83673_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 960 1781,345.3,FINANCE
TX-0050203, CLI-25765-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,73.44,LOGISTICS
TX-0050204, CLI-84806-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.475.6601,17.62,RETAIL
TX-0050205,cli_76314_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,31.67,RETAIL
TX-0050206,CUST-56390-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.271.2187,151.51,RETAIL
TX-0050207,cli_30633_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 123-3429,128.05,TECH
TX-0050208, CLI-63120-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.546.3720,708.02,LOGISTICS
TX-0050209, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 443-8420,189.04,HEALTH
TX-0050210,cli_89843_norm,Sin observaciones registradas,+57 (310) 487-9432,30.14,RETAIL
TX-0050211, CLI-17357-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 793-8329,17.27,RETAIL
TX-0050212, CLI-78089-A ,Ã±andÃº importado - paquete especial,TEL: 3103536959 Ext 402,287.86,LOGISTICS
TX-0050213, CLI-38820-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 226-7695,26.05,LOGISTICS
TX-0050214, CLI-30487-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104946120 Ext 402,3.17,FINANCE
TX-0050215, CLI-89507-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 845-8721,232.25,TECH
TX-0050216,cli_32188_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,59.06,LOGISTICS
TX-0050217,cli_88416_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 968-9259,,LOGISTICS
TX-0050218,cli_41310_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 801-8060,392.29,RETAIL
