transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0200030, CLI-75989-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3106595496,156.96,RETAIL
TX-0200031,CUST-98268-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.459.1174,39.43,RETAIL
TX-0200032, CLI-66447-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 706-7082,44.82,HEALTH
TX-0200033,cli_30832_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.754.3770,109.41,RETAIL
TX-0200034,CUST-71218-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104669552 Ext 402,107.95,FINANCE
TX-0200035,RAW#46151-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 534-4386,197.36,HEALTH
TX-0200036, CLI-27890-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.431.2706,24.19,FINANCE
TX-0200037,CUST-99253-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.330.3295,127.21,RETAIL
TX-0200038,cli_58035_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.892.4378,71.24,HEALTH
TX-0200039,RAW#63843-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.348.3456,155.19,RETAIL
TX-0200040,cli_15577_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,347.7,HEALTH
TX-0200041, CLI-92481-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106081035,90.74,LOGISTICS
TX-0200042, CLI-80891-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 180 3635,223.36,HEALTH
TX-0200043, CLI-15851-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.929.3834,,HEALTH
TX-0200044,cli_29777_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106609442 Ext 402,4.94,LOGISTICS
TX-0200045, CLI-34984-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101183011 Ext 402,70.9,RETAIL
TX-0200046,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 807 8965,77.55,HEALTH
TX-0200047,RAW#32705-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,11.94,LOGISTICS
TX-0200048,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,100.17,TECH
TX-0200049, CLI-56305-A ,Ã±andÃº importado - paquete especial,TEL: 3106066774 Ext 402,50.26,HEALTH
TX-0200050, CLI-60362-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104188118 Ext 402,212.9,FINANCE
TX-0200051,RAW#21177-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 663-8853,357.56,HEALTH
TX-0200052,RAW#74611-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 603-7051,137.52,RETAIL
TX-0200053,CUST-99460-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 620-9180,115.87,LOGISTICS
TX-0200054,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106772324,249.08,HEALTH
TX-0200055,RAW#57804-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 213-2214,53.25,TECH
TX-0200056, CLI-98120-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 562-7257,641.5,RETAIL
TX-0200057,RAW#31217-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105044994 Ext 402,117.89,TECH
TX-0200058,cli_34969_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 409-2818,94.56,FINANCE
TX-0200059,cli_94424_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 714-6757,132.04,LOGISTICS
TX-0200060,RAW#46142-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108531208,39.58,TECH
TX-0200061, CLI-86676-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 844-6444,74.49,LOGISTICS
TX-0200062,ANOMALOUS_STR,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3102599154,341.58,HEALTH
TX-0200063, CLI-50644-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 102-3293,41.28,LOGISTICS
TX-0200064,RAW#22779-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 213-9507,199.18,HEALTH
TX-0200065,RAW#90460-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105454385 Ext 402,175.79,FINANCE
TX-0200066, CLI-20097-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 378-7555,398.17,RETAIL
TX-0200067,CUST-95421-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,123.55,TECH
TX-0200068,cli_95637_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.419.2994,115.12,FINANCE
TX-0200069,cli_72043_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.975.9914,325.0,RETAIL
TX-0200070,RAW#73588-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 346-8070,10.6,FINANCE
TX-0200071, CLI-49157-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103501136,312.67,FINANCE
TX-0200072,cli_12876_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102296691 Ext 402,346.74,TECH
TX-0200073,cli_67520_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108383774 Ext 402,11.22,TECH
TX-0200074, CLI-73899-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 629-6956,305.0,RETAIL
TX-0200075,CUST-46924-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 191-1658,317.44,HEALTH
TX-0200076,CUST-14690-EXP,,+57 (310) 116-2786,171.11,LOGISTICS
TX-0200077,cli_13459_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.165.8680,,HEALTH
TX-0200078,cli_56136_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,26.4,HEALTH
TX-0200079,cli_17067_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 635-1266,226.66,RETAIL
TX-0200080, CLI-88643-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 850-9356,179.56,FINANCE
TX-0200081, 19493 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,--,132.17,FINANCE
TX-0200082, CLI-78529-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 199 3854,507.2,LOGISTICS
TX-0200083, CLI-50017-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102041319 Ext 402,66.07,LOGISTICS
TX-0200084, CLI-71029-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.330.4573,47.6,RETAIL
TX-0200085, CLI-21572-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 508-8440,485.69,LOGISTICS
TX-0200086,CUST-81997-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3108753041 Ext 402,101.16,HEALTH
TX-0200087,RAW#31013-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.921.8494,10.42,TECH
TX-0200088,cli_42665_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108795981 Ext 402,45.26,LOGISTICS
TX-0200089,cli_96849_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109662988,75.69,LOGISTICS
TX-0200090,cli_38087_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.783.6711,74.66,LOGISTICS
TX-0200091, CLI-97406-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 582-1386,37.89,RETAIL
TX-0200092,RAW#66050-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.217.5299,10.18,TECH
TX-0200093, CLI-22301-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105089918 Ext 402,160.86,LOGISTICS
TX-0200094, CLI-32447-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 978-3816,91.12,FINANCE
TX-0200095, CLI-11008-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 693-6462,1334.47,LOGISTICS
TX-0200096, CLI-99210-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.451.1755,290.87,RETAIL
TX-0200097, CLI-16994-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3105238897 Ext 402,46.67,FINANCE
TX-0200098,RAW#64311-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 901-3612,255.29,LOGISTICS
TX-0200099,cli_94997_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108271467 Ext 402,26.61,RETAIL
TX-0200100,cli_30481_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 336-5292,26.06,HEALTH
TX-0200101, CLI-49799-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.510.7888,438.46,RETAIL
TX-0200102, CLI-19555-A ,,+57 (310) 340-2011,218.17,RETAIL
TX-0200103,cli_34816_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,207.64,LOGISTICS
TX-0200104, CLI-81258-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 447-6961,38.49,LOGISTICS
TX-0200105,cli_97566_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.214.2156,55.37,RETAIL
TX-0200106,CUST-18547-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 717-3726,131.45,FINANCE
TX-0200107, 64105 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 538-3987,253.81,RETAIL
TX-0200108,CUST-25494-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107952845 Ext 402,196.4,TECH
TX-0200109,RAW#38824-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 702-2289,138.51,FINANCE
TX-0200110,cli_82740_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 949-6574,137.65,FINANCE
TX-0200111,CUST-29099-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 841-4389,333.5,TECH
TX-0200112, CLI-87440-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,264.7,RETAIL
TX-0200113, 11475 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,DESCONOCIDO,35.35,FINANCE
TX-0200114, CLI-11317-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.617.9240,8.02,RETAIL
TX-0200115, CLI-45812-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 608 6224,101.62,FINANCE
TX-0200116, CLI-49703-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.918.2174,398.42,FINANCE
TX-0200117,CUST-83440-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,3103363659,182.46,FINANCE
TX-0200118,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 221 5635,254.41,LOGISTICS
TX-0200119,CUST-11545-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3109806957,98.01,RETAIL
TX-0200120, CLI-96005-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.182.6917,33.37,LOGISTICS
TX-0200121, CLI-34065-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 841 7709,18.98,TECH
TX-0200122,RAW#18947-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103663553,28.21,TECH
TX-0200123, CLI-75185-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 179-8271,79.84,RETAIL
TX-0200124,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 219-9643,183.66,LOGISTICS
TX-0200125,cli_69648_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 472-1197,,RETAIL
TX-0200126,cli_85426_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 631-9927,388.9,RETAIL
TX-0200127, CLI-84807-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.709.8458,311.2,LOGISTICS
TX-0200128,RAW#45192-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108272571 Ext 402,258.55,TECH
TX-0200129, CLI-59409-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.235.8096,29.94,FINANCE
TX-0200130,cli_20498_norm,Ã±andÃº importado - paquete especial,3102786853,78.74,TECH
TX-0200131, CLI-51269-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.583.5788,67.42,FINANCE
TX-0200132,cli_15385_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101402634 Ext 402,45.76,FINANCE
TX-0200133,cli_64358_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.584.8168,42.75,LOGISTICS
TX-0200134,RAW#84602-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 841-4178,68.38,TECH
TX-0200135,cli_88739_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.769.7117,77.32,LOGISTICS
TX-0200136,RAW#71437-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.666.8872,71.4,LOGISTICS
TX-0200137, CLI-53780-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3106497179,92.18,RETAIL
TX-0200138,RAW#36091-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 909-2676,9.08,TECH
TX-0200139,RAW#56059-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 360-5907,20.05,FINANCE
TX-0200140, CLI-93316-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 269-2704,116.26,HEALTH
TX-0200141,RAW#26924-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 416-8282,230.45,FINANCE
TX-0200142,RAW#49149-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,34.32,HEALTH
TX-0200143, CLI-46083-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 506-2178,132.91,LOGISTICS
TX-0200144, CLI-79589-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 172-2583,463.07,LOGISTICS
TX-0200145,RAW#18907-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 663 8882,431.27,LOGISTICS
TX-0200146,CUST-95874-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.317.6451,260.88,RETAIL
TX-0200147,RAW#45672-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 492-3051,187.87,HEALTH
TX-0200148,cli_30607_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103145043 Ext 402,114.29,FINANCE
TX-0200149,RAW#51750-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.250.8844,117.53,LOGISTICS
TX-0200150,RAW#43501-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,66.08,TECH
TX-0200151,RAW#29044-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 654-4668,92.22,HEALTH
TX-0200152, CLI-25189-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3104552327,93.76,FINANCE
TX-0200153, CLI-33237-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 289-7658,48.8,TECH
TX-0200154,cli_24192_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 514-3123,6.22,TECH
TX-0200155, CLI-78824-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.802.3169,187.14,TECH
TX-0200156,RAW#51161-[V2],Ã±andÃº importado - paquete especial,N/A,112.18,TECH
TX-0200157, CLI-70524-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 956-3958,165.06,TECH
TX-0200158,RAW#72536-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 169-7015,106.89,FINANCE
TX-0200159,RAW#82054-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 744-9013,27.1,RETAIL
TX-0200160,cli_83401_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 514-2879,89.92,TECH
TX-0200161,cli_28028_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.449.3390,75.46,TECH
TX-0200162, CLI-22195-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 128-1535,175.86,TECH
TX-0200163,RAW#18626-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 379-6961,21.35,LOGISTICS
TX-0200164, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 281-9174,79.04,RETAIL
TX-0200165, CLI-83667-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.770.4020,132.55,RETAIL
TX-0200166, CLI-25154-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3102039033,63.86,FINANCE
TX-0200167,cli_12262_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.992.1724,215.52,HEALTH
TX-0200168,cli_17774_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.636.4667,248.77,TECH
TX-0200169, CLI-67644-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.183.5664,133.61,HEALTH
TX-0200170,RAW#61687-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 764-1231,37.57,HEALTH
TX-0200171,,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 497 8426,143.67,TECH
TX-0200172,cli_17889_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.117.8391,44.25,HEALTH
TX-0200173, CLI-71716-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 633 5686,173.65,LOGISTICS
TX-0200174, 55930 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.651.5737,130.77,LOGISTICS
TX-0200175, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.501.4297,181.67,TECH
TX-0200176, CLI-44415-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 372 4921,157.64,LOGISTICS
TX-0200177,INVALID,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 655-1678,10.51,TECH
TX-0200178,CUST-42836-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.380.8242,140.97,HEALTH
TX-0200179, CLI-46471-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,82.95,LOGISTICS
TX-0200180, CLI-69345-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 229-6306,179.6,TECH
TX-0200181,RAW#62568-[V2],Ã±andÃº importado - paquete especial,DESCONOCIDO,4.94,HEALTH
TX-0200182, CLI-85702-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3108409521,146.29,RETAIL
TX-0200183, CLI-28428-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 809-8549,430.26,RETAIL
TX-0200184, CLI-66075-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 571 1254,402.26,TECH
TX-0200185, CLI-62420-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,58.78,FINANCE
TX-0200186,RAW#69019-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 285-8795,54.41,RETAIL
TX-0200187,CUST-30608-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 358 8335,252.18,HEALTH
TX-0200188, CLI-86464-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 594-8238,14.46,RETAIL
TX-0200189, CLI-93996-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101132584,148.03,HEALTH
TX-0200190,cli_92018_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101352564 Ext 402,223.81,TECH
TX-0200191,ANOMALOUS_STR,,0057 310 585 1734,109.48,HEALTH
TX-0200192, CLI-52814-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.482.3610,129.46,HEALTH
TX-0200193, CLI-73107-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,8.58,RETAIL
TX-0200194, CLI-20786-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102375010 Ext 402,9.93,LOGISTICS
TX-0200195,CUST-94662-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105374764 Ext 402,338.09,FINANCE
TX-0200196,RAW#83268-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.605.8061,129.75,LOGISTICS
TX-0200197, CLI-20567-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105458153 Ext 402,149.56,TECH
TX-0200198,cli_74199_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.746.1180,26.44,RETAIL
TX-0200199,CUST-56312-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 682-4104,307.0,FINANCE
TX-0200200,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.290.1997,553.57,HEALTH
TX-0200201,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.234.3290,87.69,HEALTH
TX-0200202, CLI-47795-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 719-7717,103.51,TECH
TX-0200203, ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 261-6207,26.82,RETAIL
TX-0200204, CLI-16371-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,177.59,RETAIL
TX-0200205,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.891.4414,82.82,TECH
TX-0200206, CLI-48382-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 926 5907,,HEALTH
TX-0200207, CLI-11184-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.815.8183,246.53,HEALTH
TX-0200208, CLI-64630-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 349-1701,,FINANCE
TX-0200209,RAW#79299-[V2],,+57 (310) 873-6412,21.76,TECH
TX-0200210, CLI-92582-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 431 3198,243.2,TECH
TX-0200211,RAW#47782-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103197976,179.4,TECH
TX-0200212,CUST-13712-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 747 4370,3.87,RETAIL
TX-0200213, CLI-31863-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,47.61,HEALTH
TX-0200214,CUST-37772-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 512 3143,135.46,TECH
TX-0200215, CLI-89826-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 546-6519,482.81,HEALTH
TX-0200216,cli_71345_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 481 3524,69.73,HEALTH
TX-0200217, CLI-60583-A ,Sin observaciones registradas,310.451.5375,24.75,RETAIL
