transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0250066, CLI-73772-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3108341892,73.83,LOGISTICS
TX-0250067,CUST-87945-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 436-9156,8.25,LOGISTICS
TX-0250068, CLI-41422-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 707 7873,110.38,TECH
TX-0250069,RAW#65544-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 213-7138,,LOGISTICS
TX-0250070,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 173-5501,222.43,TECH
TX-0250071, CLI-81158-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.198.3815,146.02,LOGISTICS
TX-0250072, CLI-74734-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 587-8106,227.82,FINANCE
TX-0250073, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102126439 Ext 402,273.18,HEALTH
TX-0250074,CUST-82469-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101928922,176.31,TECH
TX-0250075,RAW#97519-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.496.5453,16.79,HEALTH
TX-0250076,RAW#42272-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103013320,53.29,HEALTH
TX-0250077, CLI-77232-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 767-7792,217.06,TECH
TX-0250078,cli_86859_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 142 5319,135.45,LOGISTICS
TX-0250079, CLI-48455-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,0.24,LOGISTICS
TX-0250080, CLI-33878-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.894.9852,16.62,HEALTH
TX-0250081,RAW#62159-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 341-6435,54.86,FINANCE
TX-0250082, CLI-27116-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 799-4115,158.08,TECH
TX-0250083, CLI-97727-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 713-7701,,LOGISTICS
TX-0250084,CUST-38476-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 886 3630,62.43,FINANCE
TX-0250085,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106276794,54.51,FINANCE
TX-0250086,CUST-88940-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.605.6192,136.35,FINANCE
TX-0250087,cli_15465_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107942883 Ext 402,209.05,HEALTH
TX-0250088, CLI-55846-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.881.3383,183.41,TECH
TX-0250089,RAW#48610-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3104698258 Ext 402,256.91,TECH
TX-0250090,CUST-95958-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 500-7195,113.26,LOGISTICS
TX-0250091,cli_36860_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 886-5357,180.91,TECH
TX-0250092, CLI-44143-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 233-8204,398.21,TECH
TX-0250093, CLI-31088-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 524-5974,387.89,LOGISTICS
TX-0250094,RAW#24084-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.446.6607,649.97,LOGISTICS
TX-0250095,RAW#36223-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,3101367897,23.27,LOGISTICS
TX-0250096,CUST-54474-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 391-3448,370.77,HEALTH
TX-0250097, CLI-97699-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 934-8989,1.96,HEALTH
TX-0250098, CLI-43056-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.512.8210,23.81,TECH
TX-0250099, CLI-89764-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.614.9082,382.51,TECH
TX-0250100,cli_25065_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.861.5066,82.33,RETAIL
TX-0250101, CLI-71406-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.629.5470,53.36,HEALTH
TX-0250102, CLI-29672-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.697.8507,25.9,LOGISTICS
TX-0250103, CLI-48855-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.983.1800,249.48,HEALTH
TX-0250104,CUST-63121-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109917726 Ext 402,146.85,LOGISTICS
TX-0250105,RAW#16428-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),--,176.99,LOGISTICS
TX-0250106, CLI-28194-A , ,310.672.3214,76.28,LOGISTICS
TX-0250107,CUST-29720-EXP,Sin observaciones registradas,3108199160,,FINANCE
TX-0250108, CLI-41595-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 790-2020,334.97,LOGISTICS
TX-0250109, 60548 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 636-2678,133.47,HEALTH
TX-0250110,cli_27566_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102309056 Ext 402,313.02,TECH
TX-0250111,RAW#28883-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.940.4476,42.94,RETAIL
TX-0250112,CUST-31973-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 622-1343,147.18,LOGISTICS
TX-0250113,CUST-62716-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.212.9989,102.07,FINANCE
TX-0250114,CUST-45982-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.507.5429,120.36,FINANCE
TX-0250115,cli_56138_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 402-7670,27.65,RETAIL
TX-0250116,RAW#87628-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.341.4745,3.08,FINANCE
TX-0250117,CUST-72223-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 531-7810,224.29,TECH
TX-0250118,INVALID,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 730 2646,4.51,HEALTH
TX-0250119, CLI-27424-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 792-8970,392.91,FINANCE
TX-0250120, CLI-50593-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.781.2529,73.78,HEALTH
TX-0250121,RAW#27602-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.303.8544,235.49,TECH
TX-0250122, CLI-92021-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.530.8310,229.31,RETAIL
TX-0250123,RAW#24983-[V2], ,310.617.2898,269.21,LOGISTICS
TX-0250124,cli_34727_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3101655416 Ext 402,14.54,LOGISTICS
TX-0250125, CLI-83601-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3103356443 Ext 402,185.55,FINANCE
TX-0250126,RAW#61436-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 888-4506,94.13,HEALTH
TX-0250127,RAW#61306-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107815566 Ext 402,40.12,TECH
TX-0250128,cli_47045_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 609-3629,81.95,TECH
TX-0250129,cli_60924_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.377.7772,35.01,FINANCE
TX-0250130, CLI-99490-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 240-4937,191.61,FINANCE
TX-0250131,RAW#49794-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106675026 Ext 402,82.29,HEALTH
TX-0250132, CLI-21163-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.707.5767,183.89,LOGISTICS
TX-0250133, CLI-83027-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101628183 Ext 402,,FINANCE
TX-0250134, CLI-99611-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,2.29,TECH
TX-0250135,cli_91417_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 157-8525,6.97,FINANCE
TX-0250136,CUST-49545-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 287 6721,104.92,FINANCE
TX-0250137,CUST-18759-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.417.2111,295.97,HEALTH
TX-0250138,RAW#24367-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108875979 Ext 402,15.92,TECH
TX-0250139,CUST-52722-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,3104687632,51.36,HEALTH
TX-0250140, CLI-42890-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.255.7819,12.33,HEALTH
TX-0250141, CLI-87093-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 165-4926,384.6,TECH
TX-0250142,cli_51489_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 722-1603,91.71,HEALTH
TX-0250143,CUST-69069-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.979.1889,113.46,HEALTH
TX-0250144,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.385.1818,197.55,RETAIL
TX-0250145,RAW#89405-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104105572 Ext 402,,RETAIL
TX-0250146, CLI-97617-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),,58.24,RETAIL
TX-0250147,cli_11418_norm,Ã±andÃº importado - paquete especial,310.315.1782,75.43,TECH
TX-0250148, CLI-63711-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102179376 Ext 402,156.4,LOGISTICS
TX-0250149, CLI-56201-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109713874 Ext 402,,HEALTH
TX-0250150,cli_38322_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 699 8276,51.76,HEALTH
TX-0250151, CLI-24221-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105713794 Ext 402,22.05,TECH
TX-0250152, CLI-22479-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107939791 Ext 402,211.19,TECH
TX-0250153,CUST-58659-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,24.6,HEALTH
TX-0250154,CUST-63110-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104828543,91.35,FINANCE
TX-0250155, ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3104438810,117.42,LOGISTICS
TX-0250156,cli_72805_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,50.38,FINANCE
TX-0250157,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,310.464.6575,25.16,RETAIL
TX-0250158, CLI-97118-A ,Sin observaciones registradas,0057 310 357 9844,163.8,TECH
TX-0250159, CLI-17022-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.270.4071,32.72,HEALTH
TX-0250160, CLI-65644-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 889 8244,303.89,LOGISTICS
TX-0250161, CLI-95731-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109286781 Ext 402,411.86,HEALTH
TX-0250162, CLI-79194-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.608.9742,157.23,HEALTH
TX-0250163,RAW#25165-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104582475 Ext 402,241.97,LOGISTICS
TX-0250164,cli_60983_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.234.5634,214.81,RETAIL
TX-0250165, CLI-62188-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105684407 Ext 402,295.14,HEALTH
TX-0250166, CLI-97994-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 663-7950,96.78,LOGISTICS
TX-0250167, CLI-91540-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.714.9495,125.9,HEALTH
TX-0250168,cli_22462_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103924604 Ext 402,105.34,LOGISTICS
TX-0250169,cli_93658_norm,Sin observaciones registradas,+57 (310) 930-9636,4.01,TECH
TX-0250170, CLI-30463-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 265-5293,237.48,FINANCE
TX-0250171,cli_37716_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,,192.69,FINANCE
TX-0250172,CUST-45998-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 957-2185,157.58,RETAIL
TX-0250173,RAW#72297-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 997-6746,22.1,HEALTH
TX-0250174,cli_22671_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 766-1695,252.32,FINANCE
TX-0250175,RAW#23100-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 484-1553,112.9,RETAIL
TX-0250176, CLI-46760-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 791 1016,108.59,LOGISTICS
TX-0250177, CLI-18451-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 334-1633,209.57,LOGISTICS
TX-0250178, CLI-44437-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106324251 Ext 402,84.69,RETAIL
TX-0250179,CUST-85904-EXP,Ã±andÃº importado - paquete especial,0057 310 567 5074,402.0,RETAIL
TX-0250180, CLI-79370-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 781-3156,138.09,HEALTH
TX-0250181, CLI-12229-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,292.84,FINANCE
TX-0250182, CLI-47199-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103619176 Ext 402,228.25,RETAIL
TX-0250183,RAW#50551-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3104349020,92.44,RETAIL
TX-0250184, CLI-73946-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.231.2057,143.82,LOGISTICS
TX-0250185, CLI-98723-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 230-8321,12.87,HEALTH
TX-0250186, CLI-37525-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 708 1675,422.93,FINANCE
TX-0250187, CLI-83623-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.675.2302,266.06,LOGISTICS
TX-0250188, CLI-95722-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 467-4067,84.1,TECH
TX-0250189,CUST-98380-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102789189 Ext 402,32.11,FINANCE
TX-0250190, CLI-16916-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.291.4057,155.58,LOGISTICS
TX-0250191, CLI-95365-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,498.44,TECH
TX-0250192,CUST-88820-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,24.53,LOGISTICS
TX-0250193, CLI-26764-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3102252125,93.8,FINANCE
TX-0250194, CLI-68815-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.637.6254,17.07,FINANCE
TX-0250195,RAW#11711-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106851071 Ext 402,44.76,TECH
TX-0250196,cli_66532_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3103557740 Ext 402,9.35,LOGISTICS
TX-0250197,RAW#20296-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105474908 Ext 402,687.37,TECH
TX-0250198,RAW#80535-[V2],,310.462.1724,129.08,HEALTH
TX-0250199, CLI-43425-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.150.6004,79.12,FINANCE
TX-0250200, CLI-72680-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,13.05,LOGISTICS
TX-0250201,cli_58216_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 685-2958,,TECH
TX-0250202,RAW#15052-[V2],,TEL: 3107166611 Ext 402,242.98,LOGISTICS
TX-0250203,cli_78091_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 166-3184,6.48,FINANCE
TX-0250204, CLI-83805-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3106965014 Ext 402,49.05,HEALTH
TX-0250205, CLI-39712-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,53.9,FINANCE
TX-0250206,cli_58816_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 148-6147,5.3,LOGISTICS
TX-0250207, CLI-41627-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.795.9728,78.75,TECH
TX-0250208,CUST-87135-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 868-6818,79.52,LOGISTICS
TX-0250209,RAW#91155-[V2], ,+57 (310) 585-1624,169.28,HEALTH
TX-0250210,CUST-42552-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 679-6923,23.3,RETAIL
TX-0250211,RAW#74104-[V2],Ã±andÃº importado - paquete especial,310.938.5354,96.33,FINANCE
TX-0250212,ANOMALOUS_STR,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.840.4993,60.48,HEALTH
TX-0250213,cli_40241_norm,Sin observaciones registradas,310.249.5199,89.53,LOGISTICS
TX-0250214,CUST-27195-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105027278 Ext 402,88.13,LOGISTICS
TX-0250215,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,3103167493,534.31,HEALTH
TX-0250216,CUST-27717-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101413509,32.2,HEALTH
TX-0250217,CUST-30922-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 372-8359,269.76,RETAIL
TX-0250218, CLI-46592-A ,Sin observaciones registradas,+57 (310) 120-9537,56.23,HEALTH
