transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0100036, CLI-95401-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 147-1178,134.12,RETAIL
TX-0100037,cli_19100_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 801 2726,14.74,LOGISTICS
TX-0100038, CLI-36273-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 221 7355,74.72,FINANCE
TX-0100039, CLI-26682-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108136235,233.82,RETAIL
TX-0100040, CLI-57836-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.234.7782,454.93,RETAIL
TX-0100041,cli_62896_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 236 6177,162.41,TECH
TX-0100042, CLI-88148-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 394-1095,115.76,RETAIL
TX-0100043, CLI-40286-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.447.6430,124.45,LOGISTICS
TX-0100044,CUST-62425-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.254.3131,100.22,HEALTH
TX-0100045, CLI-11859-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.271.8715,10.72,FINANCE
TX-0100046, CLI-50804-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 640-9074,2.72,TECH
TX-0100047, CLI-73870-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104207234 Ext 402,,HEALTH
TX-0100048, CLI-25406-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 130-1689,30.59,LOGISTICS
TX-0100049, CLI-74444-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 206-8355,6.65,HEALTH
TX-0100050,cli_97268_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.563.9001,381.29,LOGISTICS
TX-0100051, CLI-97852-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.870.6868,443.47,TECH
TX-0100052, CLI-84085-A ,Sin observaciones registradas,310.563.9114,180.55,FINANCE
TX-0100053,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104273302 Ext 402,36.07,HEALTH
TX-0100054,cli_85479_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3106901300 Ext 402,88.43,FINANCE
TX-0100055,CUST-20579-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.448.3732,,TECH
TX-0100056,cli_19135_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107523413 Ext 402,118.02,FINANCE
TX-0100057,cli_60085_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 999 1745,60.6,HEALTH
TX-0100058, CLI-90231-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 672-6193,76.96,HEALTH
TX-0100059, CLI-33875-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.613.5822,17.94,HEALTH
TX-0100060, 79608 ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 827 5682,15.29,FINANCE
TX-0100061,cli_76762_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 569-1474,32.61,LOGISTICS
TX-0100062, CLI-11290-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 368-5877,240.3,FINANCE
TX-0100063,CUST-66079-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107233411 Ext 402,286.88,HEALTH
TX-0100064,CUST-22352-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.107.5772,109.87,TECH
TX-0100065, CLI-68848-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.643.9649,1111.68,RETAIL
TX-0100066,RAW#22998-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.387.4231,237.81,FINANCE
TX-0100067, CLI-51798-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 718-1414,326.7,FINANCE
TX-0100068,cli_18704_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,259.91,LOGISTICS
TX-0100069,RAW#74736-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 226-4793,7.86,LOGISTICS
TX-0100070,CUST-94422-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.872.1358,297.67,LOGISTICS
TX-0100071,cli_13075_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.201.7096,86.14,FINANCE
TX-0100072,cli_65889_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109202657 Ext 402,43.33,RETAIL
TX-0100073,CUST-44189-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.939.2350,431.32,LOGISTICS
TX-0100074, 73731 ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 518-2977,110.51,FINANCE
TX-0100075,RAW#52830-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 159-4690,29.24,HEALTH
TX-0100076,cli_61025_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 515-4571,231.64,RETAIL
TX-0100077, CLI-24979-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 896-6818,,RETAIL
TX-0100078, CLI-54993-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 881-5736,90.58,FINANCE
TX-0100079, CLI-86970-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3102029827,50.71,HEALTH
TX-0100080, CLI-36649-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 200-5088,0.81,RETAIL
TX-0100081,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 751-5438,253.37,RETAIL
TX-0100082, CLI-79509-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.827.4380,114.61,HEALTH
TX-0100083,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,310.469.1893,15.44,TECH
TX-0100084, CLI-17806-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 846-2154,113.22,TECH
TX-0100085, CLI-12703-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 878-2548,102.99,LOGISTICS
TX-0100086,cli_88885_norm,,310.202.6259,68.8,TECH
TX-0100087, CLI-52688-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 195 1811,441.92,LOGISTICS
TX-0100088, CLI-78228-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 804-1953,228.37,FINANCE
TX-0100089,RAW#55662-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.415.2593,181.19,TECH
TX-0100090, CLI-54458-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 169-6308,304.32,TECH
TX-0100091, 15151 ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 566-1061,215.41,TECH
TX-0100092, CLI-41938-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.200.1479,96.91,RETAIL
TX-0100093,RAW#59533-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 876-8904,140.59,TECH
TX-0100094, CLI-87282-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104744200 Ext 402,89.93,LOGISTICS
TX-0100095, CLI-59109-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 972-6447,87.55,LOGISTICS
TX-0100096,cli_76143_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 453 7386,136.34,RETAIL
TX-0100097, CLI-52262-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 894-8404,155.77,TECH
TX-0100098, CLI-77813-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3104996438 Ext 402,10.35,FINANCE
TX-0100099,RAW#21625-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 136-8835,,LOGISTICS
TX-0100100,cli_37015_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3109272716,175.73,RETAIL
TX-0100101,cli_14826_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 414-5922,73.57,FINANCE
TX-0100102, CLI-16124-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3101564488,284.92,TECH
TX-0100103,cli_80930_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105062145 Ext 402,0.85,TECH
TX-0100104,RAW#37753-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 774-2332,,FINANCE
TX-0100105,RAW#31931-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.329.3046,79.86,TECH
TX-0100106, CLI-41467-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,178.56,LOGISTICS
TX-0100107, CLI-98566-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.226.1554,,LOGISTICS
TX-0100108, CLI-53868-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.605.6039,1.54,FINANCE
TX-0100109, CLI-62139-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 457-7287,259.88,FINANCE
TX-0100110,cli_69650_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3102159355 Ext 402,104.38,LOGISTICS
TX-0100111,cli_63215_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 798-5718,220.3,RETAIL
TX-0100112, CLI-52479-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.944.9679,49.13,FINANCE
TX-0100113,CUST-30047-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.808.6423,82.61,TECH
TX-0100114, CLI-59729-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.686.1511,170.9,LOGISTICS
TX-0100115, CLI-93962-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 172-3130,163.54,TECH
TX-0100116, CLI-29306-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107884736 Ext 402,306.84,HEALTH
TX-0100117, CLI-91721-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 442-8083,245.1,TECH
TX-0100118, CLI-51570-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3101556981,317.66,RETAIL
TX-0100119,cli_95275_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.286.7577,84.43,RETAIL
TX-0100120, CLI-75706-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3105241669 Ext 402,519.88,HEALTH
TX-0100121,cli_91648_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.955.4079,432.11,RETAIL
TX-0100122,RAW#41306-[V2],Sin observaciones registradas,0057 310 563 3811,200.69,TECH
TX-0100123, CLI-74109-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.835.6608,34.12,TECH
TX-0100124, CLI-51487-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3108346579,66.61,FINANCE
TX-0100125, CLI-52072-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,68.89,HEALTH
TX-0100126, 72230 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.339.5696,263.52,TECH
TX-0100127,RAW#73674-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.289.6696,214.62,TECH
TX-0100128, CLI-79990-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.460.4339,13.39,FINANCE
TX-0100129,RAW#20530-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.256.3237,281.98,FINANCE
TX-0100130,RAW#19432-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.504.1572,242.26,RETAIL
TX-0100131, CLI-13708-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 589-3665,93.8,RETAIL
TX-0100132,CUST-56248-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.178.2091,1.7,HEALTH
TX-0100133,RAW#96388-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 929-6135,185.88,HEALTH
TX-0100134, CLI-31868-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3101164868 Ext 402,70.72,HEALTH
TX-0100135, CLI-21648-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,64.0,FINANCE
TX-0100136,cli_85769_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 279-9417,88.36,FINANCE
TX-0100137,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.587.3827,554.24,HEALTH
TX-0100138,RAW#22565-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.699.1757,15.35,FINANCE
TX-0100139,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,80.77,TECH
TX-0100140, CLI-25005-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,327.22,RETAIL
TX-0100141, ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 458-2078,171.97,RETAIL
TX-0100142,cli_87817_norm,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 580 6252,361.38,LOGISTICS
TX-0100143, CLI-41342-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 560-7659,45.92,FINANCE
TX-0100144, CLI-10338-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 372-5871,234.17,LOGISTICS
TX-0100145, CLI-71894-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 210-5208,246.61,TECH
TX-0100146, CLI-20650-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 241 6747,127.7,FINANCE
TX-0100147, CLI-19113-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 976-6512,132.37,LOGISTICS
TX-0100148, CLI-87969-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 152-7493,335.27,RETAIL
TX-0100149,cli_14187_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.725.9530,43.78,TECH
TX-0100150,cli_20058_norm,Cliente atendido en MedellÃ­n por garantÃ­a,3104108230,174.8,TECH
TX-0100151, CLI-33489-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,N/A,43.21,HEALTH
TX-0100152, CLI-15712-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3108266834,63.04,LOGISTICS
TX-0100153, CLI-65996-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.721.6185,31.0,RETAIL
TX-0100154, CLI-92605-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.725.5165,68.75,RETAIL
TX-0100155, CLI-79307-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,,88.74,FINANCE
TX-0100156,cli_99243_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.489.9115,134.59,HEALTH
TX-0100157, CLI-42154-A ,Cliente atendido en MedellÃ­n por garantÃ­a,,40.83,FINANCE
TX-0100158, CLI-81848-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.543.1718,11.74,RETAIL
TX-0100159, CLI-58754-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108973801 Ext 402,379.83,HEALTH
TX-0100160, CLI-41008-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.829.3809,163.41,HEALTH
TX-0100161,cli_25921_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106257515,125.09,LOGISTICS
TX-0100162,cli_39079_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 572-9814,49.32,RETAIL
TX-0100163,RAW#78217-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.807.9844,93.19,RETAIL
TX-0100164,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 979-1486,221.29,FINANCE
TX-0100165,cli_39530_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.710.1488,32.8,RETAIL
TX-0100166, CLI-10019-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106325562 Ext 402,76.25,RETAIL
TX-0100167, CLI-92712-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 121-3251,124.05,FINANCE
TX-0100168, CLI-33606-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.495.6302,106.67,LOGISTICS
TX-0100169, CLI-45242-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 629-6846,78.97,FINANCE
TX-0100170,cli_93892_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.485.1630,97.94,FINANCE
TX-0100171,RAW#77249-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,310.760.3435,138.63,RETAIL
TX-0100172,cli_55110_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.507.2265,250.43,RETAIL
TX-0100173, CLI-27292-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.885.7863,36.15,LOGISTICS
TX-0100174, CLI-27584-A ,,+57 (310) 884-4049,27.75,TECH
TX-0100175, 79088 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.944.8121,125.61,TECH
TX-0100176,cli_33675_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108985932 Ext 402,30.88,HEALTH
TX-0100177,cli_42393_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,185.43,FINANCE
TX-0100178, CLI-62059-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3106646578,65.2,RETAIL
TX-0100179,cli_25328_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 221-7615,204.02,RETAIL
TX-0100180, CLI-20506-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3105155564 Ext 402,,TECH
TX-0100181,cli_70793_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 214-3707,413.62,HEALTH
TX-0100182, CLI-45446-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 247-3353,136.34,RETAIL
TX-0100183, CLI-47069-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107229097 Ext 402,192.02,RETAIL
TX-0100184,cli_67187_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 101-4876,256.97,FINANCE
TX-0100185, CLI-24056-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 851 5770,25.95,RETAIL
TX-0100186, CLI-96035-A ,Ã±andÃº importado - paquete especial,310.406.4943,80.11,HEALTH
TX-0100187, CLI-94039-A ,Ã±andÃº importado - paquete especial,+57 (310) 898-1411,13.44,RETAIL
TX-0100188,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103555971 Ext 402,47.73,RETAIL
TX-0100189, CLI-50530-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3102881323 Ext 402,203.49,HEALTH
TX-0100190, CLI-24127-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.818.3322,260.62,RETAIL
TX-0100191, 78896 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,DESCONOCIDO,161.83,RETAIL
TX-0100192,CUST-81966-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3104491808,204.4,RETAIL
TX-0100193,CUST-53954-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 297-8996,13.29,HEALTH
TX-0100194,RAW#59399-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3105831944 Ext 402,5.11,TECH
TX-0100195, CLI-51277-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 569-5379,140.52,LOGISTICS
TX-0100196,RAW#15035-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103135792 Ext 402,146.87,LOGISTICS
TX-0100197,cli_27100_norm,Sin observaciones registradas,+57 (310) 677-4411,803.7,LOGISTICS
TX-0100198,CUST-49589-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 692-9596,241.63,HEALTH
TX-0100199, CLI-15936-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 992 9973,67.39,LOGISTICS
TX-0100200,CUST-29722-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 199 4952,20.73,LOGISTICS
TX-0100201,CUST-43050-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 774-3338,72.05,LOGISTICS
TX-0100202,cli_88308_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 922-6347,9.68,HEALTH
TX-0100203, CLI-39241-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,15.52,LOGISTICS
TX-0100204, CLI-96975-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.104.1258,174.55,TECH
TX-0100205, CLI-19408-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3109376823 Ext 402,,TECH
TX-0100206,CUST-12574-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.765.5992,21.42,LOGISTICS
TX-0100207,cli_91898_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101447384 Ext 402,287.11,HEALTH
TX-0100208,RAW#54376-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 223-4846,51.78,RETAIL
TX-0100209, CLI-95248-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.928.5503,144.51,RETAIL
TX-0100210,cli_66850_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3104783934 Ext 402,72.71,FINANCE
TX-0100211, CLI-31687-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108786653 Ext 402,113.0,HEALTH
TX-0100212,cli_71119_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 176-9378,159.36,TECH
TX-0100213,CUST-44593-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 175 6720,140.17,HEALTH
TX-0100214,RAW#13647-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 231-2202,116.73,TECH
TX-0100215, CLI-99865-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 279-4280,87.64,RETAIL
TX-0100216,CUST-49099-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 740-4502,0.75,TECH
