transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0150050,CUST-51801-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101198558,56.74,LOGISTICS
TX-0150051, CLI-56270-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 903-3428,107.69,RETAIL
TX-0150052,RAW#99253-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.334.7363,93.27,FINANCE
TX-0150053,CUST-88361-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 157-3182,346.37,HEALTH
TX-0150054, CLI-62456-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3106383668 Ext 402,44.66,RETAIL
TX-0150055,cli_53592_norm,Sin observaciones registradas,3103197700,180.31,LOGISTICS
TX-0150056, CLI-92328-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103513236 Ext 402,,HEALTH
TX-0150057,cli_67622_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.224.7196,22.53,RETAIL
TX-0150058,CUST-68178-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,310.799.6969,105.31,LOGISTICS
TX-0150059,RAW#14639-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 569-1898,84.57,LOGISTICS
TX-0150060, CLI-63961-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106529498,172.53,FINANCE
TX-0150061,RAW#81214-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,N/A,116.07,RETAIL
TX-0150062,cli_33949_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.764.2010,92.02,HEALTH
TX-0150063,RAW#26408-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 793-9575,80.43,TECH
TX-0150064,CUST-29130-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.330.8529,58.96,LOGISTICS
TX-0150065, 20677 ,Cliente atendido en MedellÃ­n por garantÃ­a,310.743.6792,6.52,FINANCE
TX-0150066,RAW#94743-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 567-1434,18.46,LOGISTICS
TX-0150067,cli_31895_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105968857 Ext 402,48.58,LOGISTICS
TX-0150068,RAW#88180-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104361163 Ext 402,29.97,LOGISTICS
TX-0150069, CLI-14350-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107856438 Ext 402,361.8,TECH
TX-0150070, CLI-34292-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 793-9962,89.03,FINANCE
TX-0150071,RAW#14960-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 732-8217,135.02,HEALTH
TX-0150072, CLI-27503-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 874-7119,9.52,HEALTH
TX-0150073,RAW#10234-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.397.1926,308.7,FINANCE
TX-0150074, CLI-12684-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.464.7318,132.59,HEALTH
TX-0150075, CLI-31245-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3104261281 Ext 402,7.72,HEALTH
TX-0150076,cli_28761_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.598.6092,439.62,RETAIL
TX-0150077, CLI-21627-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 164-9042,114.23,LOGISTICS
TX-0150078, CLI-29496-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,N/A,221.49,FINANCE
TX-0150079,CUST-77896-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3105634139,419.42,HEALTH
TX-0150080, CLI-72169-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 209-6540,124.01,LOGISTICS
TX-0150081,,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106124865 Ext 402,369.86,HEALTH
TX-0150082, CLI-51800-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 510-9166,93.25,RETAIL
TX-0150083,RAW#90011-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3108963436 Ext 402,80.81,LOGISTICS
TX-0150084,RAW#90439-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 407 9095,304.26,FINANCE
TX-0150085,ANOMALOUS_STR,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,75.27,HEALTH
TX-0150086,cli_62440_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,,102.17,HEALTH
TX-0150087,RAW#66284-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.462.5673,142.27,FINANCE
TX-0150088, CLI-77232-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3107699730 Ext 402,152.32,RETAIL
TX-0150089,cli_55457_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.548.1339,,FINANCE
TX-0150090,RAW#78136-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 890-3617,121.64,TECH
TX-0150091,CUST-92749-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 756-9840,26.25,TECH
TX-0150092, CLI-82761-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.697.6181,6.11,HEALTH
TX-0150093, CLI-60659-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 824-7847,124.1,LOGISTICS
TX-0150094, CLI-11539-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.450.2384,23.17,LOGISTICS
TX-0150095, CLI-86556-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 304-3747,44.79,RETAIL
TX-0150096, CLI-12590-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 691-7957,155.98,HEALTH
TX-0150097, CLI-57716-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108033430 Ext 402,,TECH
TX-0150098, CLI-96263-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3106373065,81.8,RETAIL
TX-0150099,cli_84525_norm,Cliente atendido en MedellÃ­n por garantÃ­a,310.446.1354,240.87,LOGISTICS
TX-0150100, CLI-29703-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101474853 Ext 402,208.33,LOGISTICS
TX-0150101, CLI-94830-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.733.1952,12.8,HEALTH
TX-0150102, CLI-43398-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3105274702 Ext 402,61.72,RETAIL
TX-0150103,RAW#73321-[V2],Sin observaciones registradas,+57 (310) 293-4534,93.23,HEALTH
TX-0150104,cli_38592_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.540.3572,224.58,LOGISTICS
TX-0150105, CLI-21340-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.474.6040,196.56,TECH
TX-0150106,cli_95596_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 703-9652,26.43,RETAIL
TX-0150107, CLI-87873-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 994-9247,9.64,HEALTH
TX-0150108,CUST-24591-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.264.9447,207.73,TECH
TX-0150109, CLI-26537-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 861-5279,369.34,HEALTH
TX-0150110, CLI-27958-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 873-5731,94.86,TECH
TX-0150111,CUST-54757-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,DESCONOCIDO,45.43,FINANCE
TX-0150112, CLI-94787-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 390-3973,16.04,RETAIL
TX-0150113,RAW#11698-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.914.4700,62.24,FINANCE
TX-0150114, CLI-84107-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 935-9127,,FINANCE
TX-0150115, CLI-80676-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,196.35,TECH
TX-0150116,,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3101537191 Ext 402,23.43,FINANCE
TX-0150117,CUST-75718-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101848196 Ext 402,56.17,HEALTH
TX-0150118, CLI-43319-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 808-4787,62.02,FINANCE
TX-0150119, CLI-55384-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104607737 Ext 402,101.68,TECH
TX-0150120,cli_64992_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.647.4952,2.76,TECH
TX-0150121, CLI-46128-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 856 9549,42.07,TECH
TX-0150122,CUST-30560-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 822-7718,52.09,FINANCE
TX-0150123,cli_60778_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3102276748 Ext 402,225.03,TECH
TX-0150124, CLI-31978-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.647.1874,166.13,HEALTH
TX-0150125,CUST-58365-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 762 2402,138.02,LOGISTICS
TX-0150126, CLI-44180-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.785.5159,93.89,LOGISTICS
TX-0150127, CLI-78688-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108639876 Ext 402,60.43,HEALTH
TX-0150128, CLI-72723-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 131-4009,228.25,LOGISTICS
TX-0150129, CLI-57464-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101708940,29.8,TECH
TX-0150130,RAW#46900-[V2],Ã±andÃº importado - paquete especial,+57 (310) 799-9836,85.81,FINANCE
TX-0150131,RAW#35421-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108868299 Ext 402,98.75,LOGISTICS
TX-0150132, CLI-91011-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109576932,49.64,LOGISTICS
TX-0150133, CLI-83628-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 496-8739,53.2,HEALTH
TX-0150134,RAW#48256-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,N/A,241.41,HEALTH
TX-0150135,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 521-8705,146.78,HEALTH
TX-0150136,cli_86838_norm,Sin observaciones registradas,310.902.9050,221.64,HEALTH
TX-0150137, CLI-74472-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 243-8911,36.87,RETAIL
TX-0150138,RAW#55474-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 783-1958,16.43,HEALTH
TX-0150139, CLI-61901-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.855.1967,145.13,RETAIL
TX-0150140,RAW#10659-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103956776 Ext 402,37.57,TECH
TX-0150141,RAW#60101-[V2], ,+57 (310) 760-9620,34.99,FINANCE
TX-0150142,cli_26569_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 786 8359,9.36,LOGISTICS
TX-0150143, CLI-23276-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 909-4294,358.07,RETAIL
TX-0150144, CLI-71169-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103126365 Ext 402,141.59,RETAIL
TX-0150145, CLI-71873-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 999-2785,79.76,RETAIL
TX-0150146, CLI-22205-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3103136006,15.25,LOGISTICS
TX-0150147, CLI-50210-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3102806956 Ext 402,209.75,RETAIL
TX-0150148,cli_87946_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 500-1951,32.48,TECH
TX-0150149,cli_91319_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 463-6381,5.88,TECH
TX-0150150, CLI-20279-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.223.3215,107.12,LOGISTICS
TX-0150151, CLI-17203-A ,Sin observaciones registradas,+57 (310) 709-6081,14.06,FINANCE
TX-0150152,cli_74854_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 473-6758,69.53,RETAIL
TX-0150153, CLI-16326-A , ,310.303.3032,25.79,TECH
TX-0150154,cli_44347_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 893-3560,,TECH
TX-0150155,RAW#93173-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 126-8751,160.89,LOGISTICS
TX-0150156,cli_68283_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101485013,85.04,RETAIL
TX-0150157, CLI-36992-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 398-5722,196.61,LOGISTICS
TX-0150158,cli_31164_norm,Sin observaciones registradas,+57 (310) 123-1265,154.89,RETAIL
TX-0150159,CUST-96996-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 691-8428,34.08,LOGISTICS
TX-0150160, CLI-86517-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3101553802 Ext 402,243.43,LOGISTICS
TX-0150161, CLI-10509-A ,Cliente atendido en MedellÃ­n por garantÃ­a,310.399.9906,24.84,LOGISTICS
TX-0150162,cli_47566_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),N/A,0.89,LOGISTICS
TX-0150163,RAW#96785-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 845-6580,154.33,RETAIL
TX-0150164,cli_80370_norm,Ã±andÃº importado - paquete especial,310.968.9862,15.51,LOGISTICS
TX-0150165,cli_55384_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),3106817386,2.03,HEALTH
TX-0150166,cli_42243_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3102326697 Ext 402,41.29,FINANCE
TX-0150167, CLI-38334-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 528-6593,86.7,HEALTH
TX-0150168, CLI-73002-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3107343413 Ext 402,428.73,TECH
TX-0150169, CLI-34640-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.648.8212,265.7,TECH
TX-0150170,cli_62179_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 451 4872,122.52,RETAIL
TX-0150171, CLI-51657-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 644-9802,190.21,TECH
TX-0150172, 85993 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 432 2012,156.08,TECH
TX-0150173, CLI-22235-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 207 4633,181.13,FINANCE
TX-0150174,INVALID,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 314-8082,126.03,LOGISTICS
TX-0150175,cli_58049_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 999 3652,98.78,FINANCE
TX-0150176,CUST-60952-EXP,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.907.9148,19.19,TECH
TX-0150177,RAW#44423-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105858179,,FINANCE
TX-0150178,RAW#19398-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 105-8636,63.73,LOGISTICS
TX-0150179, CLI-10675-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3101526962 Ext 402,14.93,FINANCE
TX-0150180,cli_17571_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 617 8669,786.01,RETAIL
TX-0150181,cli_94873_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.178.7906,55.22,HEALTH
TX-0150182, ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 174-1490,412.57,HEALTH
TX-0150183,CUST-15036-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.502.4916,68.91,RETAIL
TX-0150184, CLI-29742-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105446090,129.34,HEALTH
TX-0150185, CLI-20990-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.957.3554,14.39,HEALTH
TX-0150186, CLI-76536-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 304-9930,197.7,LOGISTICS
TX-0150187,cli_54296_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 519 8667,512.72,FINANCE
TX-0150188, CLI-96000-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3107047004,144.19,HEALTH
TX-0150189, CLI-38631-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.621.5399,69.71,HEALTH
TX-0150190,CUST-37308-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 229-8573,141.63,LOGISTICS
TX-0150191,RAW#19677-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 246 9274,151.22,RETAIL
TX-0150192,RAW#43223-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 208 3723,27.05,TECH
TX-0150193,CUST-20864-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 683-5553,235.84,LOGISTICS
TX-0150194,cli_46698_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.331.7484,27.12,LOGISTICS
TX-0150195, CLI-59020-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.421.1251,285.94,RETAIL
TX-0150196, CLI-40953-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.458.5986,16.04,LOGISTICS
TX-0150197, CLI-64452-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 289-5640,417.44,HEALTH
TX-0150198, CLI-90349-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 592-9184,51.68,LOGISTICS
TX-0150199, CLI-78977-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.884.3756,72.9,TECH
TX-0150200,RAW#71517-[V2],ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.287.2029,152.6,RETAIL
TX-0150201, CLI-54007-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107221063 Ext 402,15.1,TECH
TX-0150202,cli_52809_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.112.5128,1.34,HEALTH
TX-0150203,cli_52193_norm,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 645-4208,37.0,TECH
TX-0150204, CLI-30428-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 336-8500,38.15,HEALTH
TX-0150205, CLI-42431-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 476-3607,38.69,FINANCE
TX-0150206,cli_79171_norm,Sin observaciones registradas,+57 (310) 365-5963,148.01,LOGISTICS
TX-0150207,cli_59393_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3108249576 Ext 402,114.94,FINANCE
TX-0150208, CLI-13395-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.829.2328,29.81,RETAIL
TX-0150209,cli_38281_norm,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 370 8145,235.93,FINANCE
TX-0150210,cli_72423_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.939.8276,52.23,FINANCE
TX-0150211, CLI-54802-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 314-2598,183.59,HEALTH
TX-0150212, CLI-10786-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 429-7919,80.3,HEALTH
TX-0150213, CLI-25280-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 888-8258,68.06,FINANCE
TX-0150214, CLI-76184-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 625-2680,50.13,HEALTH
TX-0150215, CLI-89317-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,0057 310 928 5771,429.1,FINANCE
TX-0150216, 50185 ,Cliente atendido en MedellÃ­n por garantÃ­a,3105975745,143.53,TECH
