transaction_id,raw_customer_code,city_notes_corrupted,phone_raw,amount_usd,business_category
TX-0000083,cli_96807_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 238-9772,428.86,FINANCE
TX-0000084,CUST-22185-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.932.8263,45.68,HEALTH
TX-0000085, CLI-73704-A ,Ã±andÃº importado - paquete especial,310.578.5048,116.59,RETAIL
TX-0000086, CLI-96779-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 823-2171,127.86,LOGISTICS
TX-0000087,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.514.1376,284.98,RETAIL
TX-0000088,cli_18571_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 194 9333,106.88,LOGISTICS
TX-0000089, CLI-48044-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 152 2700,83.9,TECH
TX-0000090, CLI-61214-A ,Cliente atendido en MedellÃ­n por garantÃ­a,--,57.7,RETAIL
TX-0000091, CLI-71228-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 433-8204,297.08,LOGISTICS
TX-0000092,cli_58984_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3101669021,12.94,RETAIL
TX-0000093,RAW#50774-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 960-2225,14.79,RETAIL
TX-0000094, CLI-12568-A ,Cliente atendido en MedellÃ­n por garantÃ­a,N/A,225.14,HEALTH
TX-0000095, CLI-72592-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 272-7222,448.48,LOGISTICS
TX-0000096, CLI-77563-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.956.3395,185.16,LOGISTICS
TX-0000097,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,N/A,46.73,FINANCE
TX-0000098,cli_58190_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 309-6476,44.33,LOGISTICS
TX-0000099,INVALID,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 875-6575,105.63,FINANCE
TX-0000100,CUST-97538-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.391.7316,131.89,TECH
TX-0000101, CLI-49504-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 903-9900,28.82,RETAIL
TX-0000102,RAW#43159-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 151-2481,206.45,HEALTH
TX-0000103,RAW#23986-[V2],VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3107349288 Ext 402,27.5,LOGISTICS
TX-0000104,cli_71858_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.171.5832,201.87,RETAIL
TX-0000105, CLI-22666-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 781-2977,162.42,TECH
TX-0000106,cli_48660_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 490-1830,181.82,HEALTH
TX-0000107, CLI-13561-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 549 9091,489.93,RETAIL
TX-0000108, CLI-36854-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.636.3005,469.61,LOGISTICS
TX-0000109,cli_74505_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,460.59,TECH
TX-0000110,ANOMALOUS_STR,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 316-2357,109.98,RETAIL
TX-0000111,CUST-32662-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 861-2394,29.05,LOGISTICS
TX-0000112, CLI-18392-A , ,+57 (310) 632-6109,674.62,FINANCE
TX-0000113,cli_40535_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.805.9715,36.99,FINANCE
TX-0000114, CLI-88603-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 135 6712,9.43,LOGISTICS
TX-0000115, 62256 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 473-9410,58.92,HEALTH
TX-0000116,CUST-99135-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 414-4114,92.27,RETAIL
TX-0000117, CLI-45222-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 447-7619,153.72,RETAIL
TX-0000118,cli_87373_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3105813083,30.07,HEALTH
TX-0000119,cli_89575_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 257-1250,32.72,FINANCE
TX-0000120, CLI-94651-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 882-8180,183.89,TECH
TX-0000121,RAW#73335-[V2], ,3101597642,32.53,FINANCE
TX-0000122,cli_20965_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.442.9956,102.11,HEALTH
TX-0000123,RAW#34538-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 664 9099,,FINANCE
TX-0000124,cli_80592_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,106.11,LOGISTICS
TX-0000125, CLI-18110-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 185-7969,53.68,LOGISTICS
TX-0000126, CLI-89309-A ,Ã±andÃº importado - paquete especial,+57 (310) 986-4133,73.06,RETAIL
TX-0000127, CLI-37266-A ,Cliente atendido en MedellÃ­n por garantÃ­a,0057 310 925 5447,93.92,HEALTH
TX-0000128, 62992 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 908-8203,155.75,HEALTH
TX-0000129,CUST-92948-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107805445 Ext 402,92.81,LOGISTICS
TX-0000130,CUST-16910-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3109991024 Ext 402,75.71,HEALTH
TX-0000131, CLI-10206-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,3104843579,231.39,HEALTH
TX-0000132, CLI-97054-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.128.3729,51.91,FINANCE
TX-0000133,CUST-97897-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3106413585 Ext 402,5.36,TECH
TX-0000134,ANOMALOUS_STR,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.329.3182,407.02,RETAIL
TX-0000135, CLI-60636-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 733-8601,213.33,LOGISTICS
TX-0000136,cli_60015_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 150-9551,344.69,TECH
TX-0000137, CLI-64268-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 342-7665,178.42,LOGISTICS
TX-0000138,RAW#97939-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 359-9461,27.77,FINANCE
TX-0000139,RAW#28141-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 732-5444,114.62,LOGISTICS
TX-0000140, CLI-90356-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.133.8387,13.89,RETAIL
TX-0000141,cli_81910_norm,Cliente atendido en MedellÃ­n por garantÃ­a,DESCONOCIDO,302.16,RETAIL
TX-0000142,cli_66044_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 593-9142,,LOGISTICS
TX-0000143, CLI-77214-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,3101036547,,RETAIL
TX-0000144,CUST-43827-EXP,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 153-2102,108.8,TECH
TX-0000145, CLI-65820-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.497.5092,54.62,TECH
TX-0000146, CLI-72623-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,0057 310 478 6934,205.88,RETAIL
TX-0000147,cli_91734_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 188-2236,203.22,LOGISTICS
TX-0000148,RAW#85450-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 359-7996,43.0,FINANCE
TX-0000149, CLI-32299-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 634-9059,298.33,FINANCE
TX-0000150, CLI-53585-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.732.3617,93.39,FINANCE
TX-0000151,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,3109284900,81.41,HEALTH
TX-0000152,cli_52557_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.770.6572,,LOGISTICS
TX-0000153, CLI-59080-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 855-3704,21.1,HEALTH
TX-0000154,cli_12693_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 607-7815,284.5,TECH
TX-0000155, CLI-79163-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.355.2973,55.6,RETAIL
TX-0000156, CLI-35939-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,,25.28,TECH
TX-0000157, CLI-58925-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,36.22,TECH
TX-0000158,cli_52941_norm,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3108345228 Ext 402,39.01,TECH
TX-0000159, CLI-31834-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 965 4430,264.27,RETAIL
TX-0000160, CLI-28047-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.272.8161,42.33,RETAIL
TX-0000161, CLI-36105-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.849.4744,90.65,FINANCE
TX-0000162,cli_85766_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 206-3193,239.44,LOGISTICS
TX-0000163, CLI-25707-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3107972117 Ext 402,439.37,LOGISTICS
TX-0000164, 31976 ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,TEL: 3103476033 Ext 402,98.99,TECH
TX-0000165,CUST-54262-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 122-1783,12.69,FINANCE
TX-0000166, CLI-33776-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 629-8992,5.93,RETAIL
TX-0000167, CLI-40080-A ,Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3106561880 Ext 402,574.99,HEALTH
TX-0000168,RAW#76842-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,310.367.3343,85.21,RETAIL
TX-0000169, CLI-71373-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 144-3801,250.74,RETAIL
TX-0000170, CLI-16776-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,DESCONOCIDO,12.65,RETAIL
TX-0000171, 65016 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3103288116 Ext 402,47.04,FINANCE
TX-0000172,cli_19474_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 695-3948,21.85,LOGISTICS
TX-0000173,cli_68053_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.828.1920,270.21,RETAIL
TX-0000174,RAW#31959-[V2],Cliente atendido en MedellÃ­n por garantÃ­a,TEL: 3104045040 Ext 402,222.03,HEALTH
TX-0000175,CUST-15530-EXP,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.199.2144,65.68,TECH
TX-0000176, CLI-13748-A ,Ã±andÃº importado - paquete especial,+57 (310) 662-5012,,HEALTH
TX-0000177, CLI-23545-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107551332 Ext 402,15.36,RETAIL
TX-0000178, CLI-76199-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 690-6010,715.14,LOGISTICS
TX-0000179, CLI-44766-A ,Cliente atendido en MedellÃ­n por garantÃ­a,+57 (310) 959-9924,109.28,FINANCE
TX-0000180,cli_83530_norm,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 979-1897,287.63,RETAIL
TX-0000181,RAW#71087-[V2],TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 887 4094,105.74,LOGISTICS
TX-0000182,RAW#78840-[V2],EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.856.2821,196.79,HEALTH
TX-0000183, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 662-5470,31.15,FINANCE
TX-0000184, CLI-61005-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 328-5309,214.76,LOGISTICS
TX-0000185, CLI-56576-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,+57 (310) 642-2235,148.23,FINANCE
TX-0000186, CLI-49353-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3105369332,55.81,LOGISTICS
TX-0000187,CUST-72003-EXP,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.294.4433,347.19,LOGISTICS
TX-0000188, CLI-93211-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 941-1680,130.14,RETAIL
TX-0000189, CLI-62733-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 142-5980,167.41,LOGISTICS
TX-0000190, CLI-75318-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3101974692 Ext 402,141.18,TECH
TX-0000191, CLI-99474-A ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.926.7609,175.5,HEALTH
TX-0000192, CLI-33664-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3104234684 Ext 402,300.26,TECH
TX-0000193, CLI-77172-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.494.5710,37.88,TECH
TX-0000194, 95616 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 105-7933,34.74,LOGISTICS
TX-0000195, CLI-36736-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,+57 (310) 212-8612,27.24,HEALTH
TX-0000196,CUST-10854-EXP,Sin observaciones registradas,3107234718,63.69,FINANCE
TX-0000197,cli_48623_norm,EnvÃ­o exprÃ©s hacia Cartagena de Indias,+57 (310) 775-9488,63.51,HEALTH
TX-0000198, CLI-17392-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.734.8388,188.08,LOGISTICS
TX-0000199,,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.979.7683,147.22,HEALTH
TX-0000200,CUST-56717-EXP,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),310.624.2542,294.52,HEALTH
TX-0000201,INVALID,EnvÃ­o exprÃ©s hacia Cartagena de Indias,310.269.7441,113.23,HEALTH
TX-0000202, 60859 ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,0057 310 611 9720,40.04,FINANCE
TX-0000203,CUST-36309-EXP,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,TEL: 3107799776 Ext 402,32.69,HEALTH
TX-0000204, CLI-97455-A ,Cliente atendido en MedellÃ­n por garantÃ­a,3109394357,90.83,HEALTH
TX-0000205,cli_73734_norm,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),+57 (310) 108-1135,240.98,FINANCE
TX-0000206, CLI-80467-A ,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),TEL: 3103056061 Ext 402,142.92,FINANCE
TX-0000207, CLI-62662-A ,OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 114-9274,130.64,LOGISTICS
TX-0000208, CLI-22688-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,--,31.29,RETAIL
TX-0000209, CLI-35342-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,0057 310 739 5448,264.13,HEALTH
TX-0000210, ,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.705.8679,228.57,RETAIL
TX-0000211, CLI-77863-A ,TransacciÃ³n exitosa en BogotÃ¡ D.C.,TEL: 3103725338 Ext 402,418.02,LOGISTICS
TX-0000212,RAW#62083-[V2],OperaciÃ³n pendiente de conciliaciÃ³n bancaria,+57 (310) 922-1448,15.83,LOGISTICS
TX-0000213,cli_75733_norm,TransacciÃ³n exitosa en BogotÃ¡ D.C.,310.507.1193,228.82,TECH
TX-0000214, CLI-99045-A ,EnvÃ­o exprÃ©s hacia Cartagena de Indias,TEL: 3107747320 Ext 402,165.15,FINANCE
TX-0000215,ANOMALOUS_STR,VerificaciÃ³n de crÃ©dito rechazada en PopayÃ¡n,310.953.3377,175.77,FINANCE
TX-0000216,,ActualizaciÃ³n de direcciÃ³n en Cali (Valle),0057 310 808 8061,197.84,FINANCE
